Page,Codename,URL,"Total Interactions",Likes,Comments,Shares,"Owned Post Views","Owned Views from Shares","Owned Total Views","Percentage Views from Owned Posts","Views on Shared Posts","Views While Live","Video Time","3-Min+ Videos",Loves,Wows,Hahas,Sads,Angrys,"All Interaction Rate",Photos,Links,Statuses,"Facebook Videos","Other Videos","Total Posts","Photo Posts","Link Posts","Status Posts","Owned Video Posts","Shared Video Posts","Other Video Posts","Posts Per Day","Page Likes","Page Growth","Page Growth %"
"El Universal Online",ElUniversalOnline,http://www.facebook.com/54013055680,"86,130,280","28,764,112","6,316,869","21,933,730","87,637,659","21,313,973","108,951,632",80%,"15,419,565.00","6,664,656",30:34:56,135,"4,861,282","4,413,789","9,910,856","2,824,924","7,104,718",0.07%,0.02%,0.07%,0.01%,0.04%,0.13%,30408,1584,26398,1,1469,953,3,83.31,"4,426,844","390,104.00",9.66%
"Cultura Colectiva",CulturaColectiv,http://www.facebook.com/631575563520028,"70,641,404","28,035,373","4,484,194","22,982,382","639,478,157","261,462,662","900,940,819",71%,"30,501,922.00","73,209",145:46:50,"2,211","6,882,187","2,915,537","3,018,794","1,685,102","637,835",0.01%,0.02%,0.01%,0.00%,0.03%,0.00%,23460,539,19185,28,3369,336,3,64.27,"23,568,583","191,018.00",0.82%
"Noticieros Televisa",NoticierosTelevisacom,http://www.facebook.com/105624182802445,"56,359,304","21,705,139","4,383,683","16,074,323","928,386,693","146,287,756","1,074,674,449",86%,"74,176,927.00","37,075,701",974:32:52,"6,163","2,417,814","3,402,833","3,449,634","1,991,035","2,934,843",0.01%,0.01%,0.01%,0.00%,0.01%,0.00%,75270,1525,47622,48,22867,3185,23,206.22,"6,957,444","725,785.00",11.65%
sdpnoticias,sdpnoticias,http://www.facebook.com/107178335973554,"55,277,350","18,254,093","4,723,453","11,219,609","78,731,074","27,668,547","106,399,621",74%,"6,548,070.00","669,083",64:41:13,431,"2,427,993","2,925,838","10,692,205","1,816,610","3,217,549",0.04%,0.04%,0.04%,0.01%,0.05%,0.00%,26458,240,24880,4,1202,131,1,72.49,"5,074,161","141,499.00",2.87%
"Azteca Noticias",AztecaNoticias,http://www.facebook.com/110966012298406,"46,485,710","17,757,114","2,576,480","14,204,320","961,262,136","292,857,790","1,254,119,926",77%,"10,270,604.00","3,124,631",387:56:27,"2,013","2,836,235","3,205,476","2,021,287","1,514,332","2,370,466",0.02%,0.02%,0.01%,0.00%,0.03%,0.00%,30463,2450,16002,17,11523,463,8,83.46,"8,100,650","903,630.00",12.56%
"El Deforma",Eldeforma,http://www.facebook.com/174058432636166,"43,200,189","7,355,494","1,952,745","11,053,322","107,318,384","72,384,144","179,702,528",60%,"903,756.00","81,661",09:50:29,38,"1,313,640","598,720","20,115,804","569,771","240,693",0.13%,0.26%,0.11%,0.05%,0.45%,--,8114,253,7507,31,303,20,0,22.23,"4,539,610","579,410.00",14.63%
"El País",elpais,http://www.facebook.com/8585811569,"41,434,077","14,646,691","3,033,390","13,289,597","148,770,722","75,770,561","224,541,283",66%,"1,945,298.00","18,010,273",42:58:43,266,"2,383,737","1,375,943","1,417,088","2,288,605","2,999,026",0.04%,0.02%,0.03%,0.01%,0.09%,0.01%,24627,118,22509,13,1869,72,46,67.47,"4,910,709","433,844.00",9.69%
"Periódico El Debate",periodicoeldebate,http://www.facebook.com/154988570902,"39,274,841","14,177,511","2,434,073","11,445,110","102,097,385","29,697,720","131,795,105",77%,"788,924.00","12,873,279",26:52:56,328,"1,139,362","2,834,844","1,625,270","2,657,430","2,961,241",0.03%,0.05%,0.03%,0.02%,0.05%,--,22884,406,21017,15,1405,41,0,62.70,"5,396,804","77,936.00",1.47%
"Aristegui Noticias",AristeguiOnline,http://www.facebook.com/183919588401049,"38,886,390","15,851,864","3,926,141","6,870,638","20,176,257","2,335,983","22,512,240",90%,"1,380,498.00","3,050,963",03:42:56,3,"1,748,914","1,419,162","4,820,724","691,523","3,557,424",0.01%,0.01%,0.02%,0.00%,0.02%,--,36947,14967,21148,387,436,9,0,101.22,"7,654,122","-7,412.00",-0.10%
"Revista Proceso",revistaproceso,http://www.facebook.com/153094742922,"36,973,588","13,820,947","2,982,923","9,560,828","19,168,698","9,081,697","28,250,395",68%,"1,951,037.00","262,464",37:08:13,178,"1,351,162","1,203,755","4,120,177","610,217","3,323,579",0.04%,0.03%,0.04%,0.02%,0.10%,0.02%,21171,469,20255,60,286,100,1,58.00,"4,779,244","6,762.00",0.14%
"Forbes México",ForbesMexico,http://www.facebook.com/301003216667425,"28,458,922","10,309,068","1,797,068","7,591,541","14,556,230","7,198,591","21,754,821",67%,"625,736.00","884,601",12:30:21,99,"1,893,316","1,433,854","2,948,537","825,654","1,659,884",0.09%,0.05%,0.09%,0.07%,0.07%,0.01%,14262,182,13650,4,385,40,1,39.07,"2,374,546","243,752.00",11.44%
MILENIO,MilenioDiario,http://www.facebook.com/49729693499,"28,088,439","9,398,162","2,250,218","7,798,670","28,842,256","15,927,786","44,770,042",64%,"2,451,493.00","3,562,902",44:36:09,272,"1,515,322","1,479,233","3,415,366","745,318","1,486,150",0.05%,0.02%,0.06%,0.11%,0.06%,0.00%,35202,1063,32364,70,1406,281,18,96.44,"1,596,462","247,792.00",18.37%
"Imagen Televisión",ImagenTVMex,http://www.facebook.com/1310056059008492,"27,026,150","8,897,332","2,062,390","8,897,263","453,427,387","129,275,436","582,702,823",78%,"33,765,310.00","10,892,068",1319:02:24,"8,018","1,331,619","1,412,127","2,548,761","725,790","1,150,868",0.02%,0.00%,0.04%,0.00%,0.02%,0.00%,50023,1407,14924,14,28898,4525,255,137.05,"2,619,107","566,592.00",27.60%
excelsior.com.mx,ExcelsiorMex,http://www.facebook.com/274065655968965,"23,022,961","6,641,018","1,460,368","7,833,251","34,611,060","19,505,180","54,116,240",64%,"598,550.00","4,377,399",62:03:46,378,"1,187,398","1,234,272","2,105,140","768,226","1,793,288",0.04%,0.02%,0.04%,0.03%,0.03%,--,36062,1770,31399,9,2789,95,0,98.80,"1,669,480","283,555.00",20.46%
"Sin Embargo MX",SinEmbargoMX,http://www.facebook.com/185881304777802,"22,956,865","7,033,666","1,342,578","7,248,239","1,085,784","223,199","1,308,983",83%,"88,886.00",0,04:31:08,7,"1,102,622","785,710","2,083,069","724,211","2,636,770",0.04%,0.01%,0.04%,0.01%,0.02%,--,32885,2212,30461,8,179,25,0,90.10,"1,681,390","36,316.00",2.21%
"La Jornada",lajornadaonline,http://www.facebook.com/8039493705,"19,776,094","7,227,596","1,495,986","5,912,858","20,317,079","19,723,904","40,040,983",51%,"1,521,433.00","244,722",17:40:11,71,"881,044","645,213","1,720,015","461,736","1,431,646",0.02%,0.02%,0.02%,0.01%,0.09%,0.01%,26976,5632,19822,7,549,94,872,73.91,"3,053,334","128,356.00",4.39%
"EL FINANCIERO",ElFinancieroMx,http://www.facebook.com/16250043914,"19,014,006","6,844,644","1,448,430","5,121,150","16,704,688","6,995,020","23,699,708",70%,"597,693.00","2,500,017",63:39:59,273,"1,004,135","766,045","2,378,280","411,911","1,039,411",0.08%,0.05%,0.08%,0.01%,0.05%,--,13607,616,12122,7,816,46,0,37.28,"1,867,339","193,572.00",11.57%
Soy502,soy502,http://www.facebook.com/531132203602321,"18,281,093","8,650,902","1,768,835","2,409,821","29,866,719","3,947,021","33,813,740",88%,"28,291.00","2,358,004",56:10:31,252,"852,117","889,763","1,774,061","575,425","1,360,169",0.05%,0.04%,0.05%,0.01%,0.04%,--,16036,575,14445,15,999,2,0,43.93,"2,348,280","28,154.00",1.21%
crhoy.com,crhoy.comnoticias,http://www.facebook.com/265769886798719,"17,933,411","6,860,995","2,745,639","2,467,817","20,714,466","2,575,988","23,290,454",89%,"142,901.00","6,225,222",40:42:23,67,"935,283","720,139","1,520,192","782,452","1,900,894",0.07%,0.03%,0.07%,0.00%,0.04%,0.00%,22872,353,20798,36,1658,23,4,62.66,"1,159,233","45,195.00",4.06%
FOROtv,FOROtv,http://www.facebook.com/272517432911,"17,709,890","5,592,452","1,752,489","5,558,060","133,384,916","64,111,764","197,496,680",68%,"22,928,404.00","11,310,233",685:21:56,"4,141","775,674","1,052,205","1,309,853","598,558","1,070,599",0.02%,0.01%,0.02%,0.01%,0.03%,0.00%,59167,1490,43538,40,10656,3419,24,162.10,"1,575,174","276,299.00",21.27%
"Publimetro México",publimetromx,http://www.facebook.com/111367450125,"15,934,098","4,934,727","991,380","4,744,032","197,152,748","74,927,230","272,079,978",72%,"3,221,953.00","2,494,956",52:07:31,77,"1,357,419","864,760","1,798,648","541,993","701,139",0.03%,0.02%,0.02%,0.01%,0.08%,--,16686,667,12839,11,2757,412,0,45.72,"3,261,050","545,354.00",20.08%
"Prensa Libre",prensalibregt,http://www.facebook.com/345419408148,"15,832,818","7,480,183","1,835,953","2,245,898","22,574,335","5,348,697","27,923,032",81%,"3,712,643.00","5,882,527",17:23:17,39,"651,467","707,855","1,057,559","684,461","1,169,442",0.03%,0.02%,0.03%,0.01%,0.06%,0.00%,20296,1792,17730,6,603,163,2,55.61,"2,770,191","97,035.00",3.63%
"Imagen Noticias",ImagenTVNoticia,http://www.facebook.com/543297035830962,"15,341,978","5,070,960","1,138,907","4,955,415","383,314,151","117,621,247","500,935,398",77%,"641,335.00","4,251,660",856:57:18,"5,232","979,067","695,128","1,012,148","590,328","900,025",0.05%,0.01%,0.06%,0.01%,0.05%,0.00%,23230,326,4015,6,18674,151,58,63.64,"1,707,721","541,193.00",46.39%
Chilango,ChilangoOficial,http://www.facebook.com/118426734898659,"14,989,078","5,571,249","1,171,422","4,425,045","14,286,676","2,605,762","16,892,438",85%,"67,282.00","125,107",16:34:58,70,"1,223,676","1,009,491","692,006","315,877","580,312",0.07%,0.10%,0.07%,0.01%,0.05%,0.00%,12581,150,11930,4,487,6,4,34.47,"1,930,799","243,714.00",14.45%
"La Prensa",laprensanicaragua,http://www.facebook.com/331753224789,"13,741,572","5,076,336","1,025,337","4,070,880","25,026,456","11,957,954","36,984,410",68%,"83,812.00","2,938,842",13:23:06,68,"707,603","334,875","633,146","849,912","1,043,483",0.06%,0.07%,0.05%,0.07%,0.17%,--,17590,1322,15387,9,866,6,0,48.19,"1,398,197","51,899.00",3.85%
Sopitas,sopitas,http://www.facebook.com/114385191920550,"12,565,324","3,692,936","923,547","2,766,262","35,233,607","20,088,521","55,322,128",64%,"681,476.00","114,855",16:02:35,88,"1,163,138","710,116","2,131,428","522,180","655,717",0.06%,0.06%,0.06%,0.03%,0.10%,0.00%,13230,1188,11222,22,705,72,21,36.25,"1,642,137","51,345.00",3.23%
Brozo,BrozoOficial,http://www.facebook.com/563777887007173,"12,469,431","4,535,153","1,195,047","3,472,689","23,424,821","3,410,973","26,835,794",87%,"5,108,862.00",0,10:54:50,13,"268,142","309,327","1,132,870","87,915","1,468,288",0.07%,0.07%,0.07%,0.08%,0.07%,0.02%,4668,16,3963,84,327,171,107,12.79,"3,903,819","-12,730.00",-0.33%
"AJ+ Español",ajplusespanol,http://www.facebook.com/879771572075193,"12,257,290","2,987,637","433,958","6,509,260","169,510,860","158,976,332","328,487,192",52%,"11,295,474.00","451,227",50:52:17,245,"964,532","238,478","214,069","465,325","444,031",0.18%,0.02%,0.02%,0.01%,0.22%,--,1796,39,77,1,1456,223,0,4.92,"3,831,626","247,936.00",6.92%
bbmundo,bbmundo,http://www.facebook.com/206610795539,"11,707,334","2,560,011","658,121","5,526,803","82,898,846","107,992,531","190,891,377",43%,"7,736,659.00","204,345",07:27:08,39,"1,200,700","177,816","1,434,179","128,783","20,921",0.11%,0.11%,0.03%,0.01%,0.63%,0.01%,3804,1141,2115,18,361,142,27,10.42,"3,012,536","455,088.00",17.79%
Pictoline,pictoline,http://www.facebook.com/1598399590419180,"10,700,027","3,378,773","308,318","3,988,148","5,347,341","4,639,453","9,986,794",54%,0.00,0,00:34:19,0,"1,562,676","310,623","472,900","590,293","88,296",0.56%,0.58%,--,--,0.35%,--,614,547,0,0,67,0,0,1.68,"3,222,852","237,019.00",7.94%
"Cultura Colectiva News",culturacolectivanews,http://www.facebook.com/1821141498113943,"9,646,320","2,523,057","356,974","4,244,011","55,011,251","39,268,195","94,279,446",58%,"37,210.00","167,451",74:41:20,"1,014","574,600","512,284","485,401","383,912","566,081",0.02%,0.02%,0.02%,0.00%,0.04%,0.00%,16066,720,13257,9,2062,17,1,44.02,"3,331,495","104,954.00",3.25%
Nación321,Nacion321,http://www.facebook.com/605212986321028,"9,156,266","3,502,140","679,319","2,670,018","26,800,890","23,243,098","50,043,988",54%,"1,991,645.00","344,356",41:13:44,301,"668,026","182,055","1,070,382","69,880","314,446",0.16%,0.07%,0.15%,0.03%,0.43%,0.02%,9608,578,7908,4,726,388,4,26.32,"624,290","79,574.00",14.61%
nacion.com,lanacioncr,http://www.facebook.com/115872105050,"8,003,568","3,531,071","1,072,497","1,107,077","17,518,817","3,380,967","20,899,784",84%,"15,028.00","1,367,499",75:22:08,361,"613,477","222,295","537,999","270,881","648,271",0.04%,0.04%,0.04%,0.01%,0.06%,--,24515,772,22505,74,1161,3,0,67.16,"804,833","11,145.00",1.40%
"Cultura Colectiva +",culturacolectivaplus,http://www.facebook.com/1381450335205759,"7,885,088","2,249,828","542,166","3,895,082","118,350,750","163,720,885","282,071,635",42%,"6,869,080.00",0,93:25:44,"1,310","623,514","219,734","94,874","167,084","92,806",0.02%,0.01%,0.00%,0.00%,0.07%,--,14179,392,10793,32,2560,402,0,38.85,"3,731,173","617,345.00",19.83%
"24 Horas. El Diario sin Límites",Diario24Horas,http://www.facebook.com/209428235768912,"7,550,639","2,052,683","566,477","2,308,184","12,302,805","2,689,046","14,991,851",82%,"72,424.00","527,379",55:54:18,399,"390,413","382,375","978,890","273,606","598,011",0.01%,0.00%,0.01%,0.01%,0.00%,0.00%,38651,3296,32816,83,2442,12,2,105.89,"2,392,943","-7,804.00",-0.33%
"Plano Informativo",PlanoInformativo,http://www.facebook.com/166740548951,"7,477,099","2,274,072","631,837","1,542,085","47,726,792","18,511,106","66,237,898",72%,"1,180,427.00","948,993",55:59:25,243,"604,376","614,339","984,248","370,842","455,300",0.03%,0.03%,0.01%,0.00%,0.10%,0.00%,22768,19715,568,557,1692,185,51,62.38,"1,022,484","137,668.00",15.56%
"Radio Fórmula",RadioFormulaMX,http://www.facebook.com/119863604717292,"7,195,537","2,165,452","932,732","1,743,890","18,440,036","3,765,681","22,205,717",83%,"4,230.00","1,662,458",92:03:30,103,"308,811","361,085","931,218","215,382","536,967",0.04%,0.01%,0.03%,0.00%,0.13%,--,24210,263,22838,17,1089,3,0,66.33,"816,004","76,632.00",10.36%
"El Informador",elinformador,http://www.facebook.com/115103408384,"6,359,328","2,323,247","577,956","1,247,628","6,436,417","2,888,439","9,324,856",69%,"189,672.00","428,870",29:57:38,343,"318,950","399,192","708,979","276,333","507,043",0.06%,0.02%,0.06%,0.00%,0.03%,0.00%,11344,376,10092,1,809,63,3,31.08,"997,537","29,732.00",3.07%
Político.mx,PoliticoMX,http://www.facebook.com/1522195418029530,"6,284,432","2,256,530","853,008","1,583,621","13,336,240","7,115,800","20,452,040",65%,"563,008.00","4,242",64:33:33,241,"293,182","83,695","882,170","21,295","310,931",0.04%,0.01%,0.04%,0.02%,0.05%,--,31523,2854,24808,31,3493,337,0,86.36,"585,746","176,699.00",43.20%
"Yahoo México",YahooMexico,http://www.facebook.com/107143776010250,"6,191,391","2,119,891","482,113","1,450,066","8,513,365","1,270,263","9,783,628",87%,"839,490.00",0,03:24:11,8,"339,586","346,251","760,461","228,447","464,576",0.01%,0.00%,0.01%,0.00%,0.04%,--,18841,277,18296,4,133,131,0,51.62,"3,655,300","-69,862.00",-1.88%
"Periódico AM León",leonperiodicoam,http://www.facebook.com/253267514470,"6,119,765","2,305,884","506,514","1,339,851","15,105,429","4,375,153","19,480,582",78%,"369,422.00","2,448,703",09:51:17,47,"228,416","469,477","424,644","318,275","526,704",0.08%,0.04%,0.08%,0.04%,0.08%,0.00%,17183,718,15094,13,1257,100,1,47.08,"519,610","108,850.00",26.50%
"Diario de Yucatán",DiariodeYucatan,http://www.facebook.com/124133244300592,"6,008,880","1,950,906","497,561","1,729,333","13,730,013","2,615,196","16,345,209",84%,"46,446.00","598,287",29:34:20,144,"271,000","512,291","400,556","302,718","344,515",0.12%,0.03%,0.14%,0.04%,0.06%,0.11%,10680,1220,8025,57,1363,11,4,29.26,"504,312","46,382.00",10.13%
"Animal Político",pajaropolitico,http://www.facebook.com/215547488473853,"5,945,226","1,907,858","406,429","1,697,438","2,310,888","1,103,342","3,414,230",68%,"690,584.00","47,976",07:00:47,44,"272,230","189,026","613,637","169,599","689,009",0.06%,0.02%,0.06%,0.02%,0.04%,0.00%,7512,138,7080,1,221,70,2,20.58,"1,357,706","33,794.00",2.55%
"EL IMPARCIAL",elimparcialcom,http://www.facebook.com/174347282356,"5,721,700","2,193,910","712,125","1,365,173","58,881,246","11,565,383","70,446,629",84%,"1,625,828.00","6,056,119",53:12:15,390,"221,962","384,043","287,509","268,730","288,248",0.05%,0.04%,0.05%,0.05%,0.05%,--,15202,1165,9871,21,3914,231,0,41.65,"851,022","191,653.00",29.07%
"Plumas Atómicas",Plumasatomicas,http://www.facebook.com/1389637781297509,"5,152,213","1,301,068","336,592","2,140,404","49,713,980","71,170,938","120,884,918",41%,"1,146,345.00","580,495",75:15:45,492,"369,235","118,519","396,175","124,335","365,885",0.11%,0.06%,0.08%,0.00%,0.21%,0.01%,7320,480,4446,9,2025,356,4,20.05,"702,084","129,352.00",22.59%
"El Economista",ElEconomista.mx,http://www.facebook.com/127336447321880,"4,814,989","1,791,142","379,990","1,260,692","2,776,948","669,292","3,446,240",81%,"12,137.00","144,174",11:25:40,20,"215,147","160,166","637,532","92,708","277,612",0.04%,0.04%,0.04%,0.01%,0.02%,0.01%,12023,1535,9908,4,564,8,4,32.94,"1,071,361","68,839.00",6.87%
MVSNoticias,MVSNoticias,http://www.facebook.com/163465747027375,"4,791,758","1,787,751","557,131","1,038,616","20,780,617","4,559,108","25,339,725",82%,"2,225,006.00","1,274,644",58:49:22,185,"204,171","196,426","579,896","95,091","332,676",0.01%,0.02%,0.01%,0.01%,0.01%,0.00%,23621,589,18514,196,3907,410,5,64.72,"1,717,978","9,399.00",0.55%
Expansión,ExpansionMex,http://www.facebook.com/111658075531636,"4,630,736","2,052,908","363,697","1,016,165","17,922,605","1,389,408","19,312,013",93%,"57,193.00","943,134",20:12:06,104,"272,234","222,322","400,415","75,410","227,585",0.02%,0.01%,0.02%,0.03%,0.02%,0.00%,12774,512,11459,30,743,11,19,35.00,"2,149,646","-10,874.00",-0.50%
"El Heraldo de México",elheraldomexico,http://www.facebook.com/211358622680390,"4,482,262","1,555,170","504,755","1,327,873","27,356,075","9,140,106","36,496,181",75%,"1,421.00","2,927,321",79:07:50,170,"232,830","182,898","338,256","107,097","233,383",0.05%,0.08%,0.05%,0.00%,0.04%,0.01%,34668,1907,23901,51,8709,6,94,94.98,"321,575","99,518.00",44.82%
reforma.com,reforma,http://www.facebook.com/62398583826,"4,234,774","1,182,545","645,111","1,014,647","2,823,470","1,458,280","4,281,750",66%,"134,181.00","377,716",13:41:59,122,"143,695","95,355","665,189","48,739","439,493",0.04%,0.02%,0.04%,0.00%,0.04%,0.01%,10532,762,9049,2,462,48,209,28.85,"998,118","36,273.00",3.77%
"Milenio Televisión",mileniotelevision,http://www.facebook.com/303520409197,"4,083,538","1,172,678","732,782","1,287,165","64,285,016","38,223,489","102,508,505",63%,"1,704,435.00","7,334,069",263:31:25,"2,154","144,828","151,767","276,671","82,062","235,585",0.04%,0.02%,0.04%,0.01%,0.04%,0.00%,15145,103,6870,14,7858,290,10,41.49,"755,788","162,808.00",27.46%
UnoNoticias,UnoTVNoticias,http://www.facebook.com/148786388488561,"4,030,367","1,530,546","302,079","1,093,005","25,970,962","5,875,910","31,846,872",82%,"149,090.00","228,185",56:56:06,176,"174,967","233,163","251,163","156,780","288,664",0.02%,0.01%,0.02%,0.00%,0.02%,0.00%,11293,258,9065,2,1949,16,3,30.94,"1,769,242","123,007.00",7.47%
"VICE en Español",viceenespanol,http://www.facebook.com/1563963870531978,"3,327,523","1,241,464","202,732","863,839","43,936,281","12,858,032","56,794,313",77%,823.00,0,17:57:42,106,"307,419","131,204","468,306","63,035","49,524",0.05%,0.02%,0.05%,0.01%,0.21%,0.01%,4387,135,3918,52,280,1,1,12.02,"1,902,087","953,819.00",100.59%
"La Voz de la Frontera",lavozdelafrontera,http://www.facebook.com/172566056100522,"3,306,513","1,383,490","282,157","730,332","21,037,519","5,991,775","27,029,294",78%,"371,590.00","1,115,685",27:00:24,88,"184,135","288,767","179,426","142,801","115,405",0.07%,0.04%,0.07%,0.02%,0.13%,0.00%,23234,2930,17822,288,2061,121,12,63.65,"231,228","50,976.00",28.28%
"Hoy Estado de México",HoyEstado,http://www.facebook.com/182551678518308,"3,269,493","1,057,395","182,022","1,048,243","3,525,183","3,054,284","6,579,467",54%,"25,099.00","281,575",02:57:02,17,"87,744","264,465","224,846","101,903","302,875",0.07%,0.04%,0.07%,0.04%,0.14%,0.08%,9839,103,9224,19,255,21,201,26.96,"492,419","27,442.00",5.90%
"La Teja",latejaoficial,http://www.facebook.com/439253709502387,"3,047,157","1,143,807","521,070","485,999","2,689,009","581,191","3,270,200",82%,0.00,"416,829",14:49:43,76,"136,270","113,999","381,222","145,710","119,080",0.06%,0.04%,0.07%,0.01%,0.07%,--,15994,8696,6861,28,409,0,0,43.82,"358,356","40,981.00",12.91%
"Periódico Zócalo",PeriodicoZocalo,http://www.facebook.com/59601464955,"3,023,168","1,075,095","238,368","766,496","13,212,056","4,819,424","18,031,480",73%,"3,669,865.00","1,834,135",10:06:02,33,"104,860","278,417","218,507","181,986","159,439",0.01%,0.00%,0.01%,0.00%,0.03%,--,53285,4872,44309,37,2573,1494,0,145.99,"595,340","53,431.00",9.86%
"W Radio",wradiomx,http://www.facebook.com/296730648408,"2,618,652","729,601","130,517","1,283,875","14,375,258","5,438,897","19,814,155",73%,"296,032.00","1,303,105",16:34:53,30,"121,534","127,684","104,942","61,238","59,261",0.03%,0.01%,0.04%,0.00%,0.03%,0.00%,15979,1440,11968,16,2252,268,35,43.78,"525,054","68,806.00",15.08%
