id,title,link,published,summary,author
0,Pone Morena condiciones para presidencia de AN,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761363,"Wed, 04 Sep 2019 13:33:36 CDT","Mario Delgado, coordinador de Morena, dijo que apoyarán que PAN presida Cámara si proponen a alguien que no haya insultado a Muñoz Ledo.",Claudia Salazar
1,Caen tres marinos por huachicol,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761391,"Wed, 04 Sep 2019 13:55:58 CDT","Tres marinos fueron puestos a disposición de la FGR por presuntamente sustraer combustible de refinería en Salina Cruz, Oaxaca.",Benito Jiménez
2,Urge IP abasto de electricidad en Península,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761442,"Wed, 04 Sep 2019 14:43:05 CDT","En reunión con AMLO, empresarios de Yucatán advirtieron que, para que inversiones se logren, se debe garantizar suministro de electricidad.",Zedryk Raziel
3,Vota GB por frenar Brexit sin acuerdo,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761430,"Wed, 04 Sep 2019 14:19:01 CDT","Parlamento británico avanzó ley para bloquear una salida de la UE sin acuerdo, lo que aplazaría Brexit y podría llevar a nueva elección.",The NYT News Service
4,Las canciones que le han dedicado,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1759875,"Wed, 04 Sep 2019 05:02:27 CDT","Músicos como Café Tacvba, Botellita de Jerez y Chava Flores tomaron al Metro como inspiración para sus canciones.",Arturo Sánchez
5,Recuerda el accidente más grave,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1759764,"Wed, 04 Sep 2019 05:02:27 CDT",El accidente más grave en la historia del Metro ocurrió el 20 de octubre de 1975 y causó la muerte de 67 pasajeros.,Arturo Sánchez
6,Van contra FGR y jueces por caso Iguala,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761047,"Wed, 04 Sep 2019 08:08:03 CDT",Gobierno interpondrá recursos legales para indagar a funcionarios de FGR y jueces que permitieron liberar a implicados en caso Iguala.,Claudia Guerrero
7,Advierte Moody's baja a nota del País,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761141,"Wed, 04 Sep 2019 10:19:50 CDT","Calificación soberana de México, actualmente en A3, podría ser degradada por menor crecimiento y presión fiscal de Pemex, advirtió Moody's.",Jorge Cano
8,Presenta Robles amparo contra vinculación,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761250,"Wed, 04 Sep 2019 11:58:02 CDT",Rosario Robles presentó un amparo contra su vinculación a proceso por 'Estafa Maestra'; acusa violación a sus garantías.,Rolando Herrera
9,Toca tierra 'Fernand' en Tamaulipas,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761303,"Wed, 04 Sep 2019 12:45:49 CDT","La tormenta tropical 'Fernand' tocó tierra en Boca de Catán, Tamaulipas, a 55 km de La Pesca; su trayectoria apunta a Monterrey, NL.",Antonio Baranda y Mirna Ramos
10,Bajará suministro de agua en CDMX y ZMVM,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761211,"Wed, 04 Sep 2019 11:20:52 CDT","La próxima semana, CDMX y ZMVM dejarán de recibir dos mil litros por segundo de agua potable del Cutzamala, anunció Conagua.",Iván Sosa
11,Bloquean Circuito entre Ejes 5 y 6,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761327,"Wed, 04 Sep 2019 12:53:55 CDT",Comerciantes de la Central de Abastos bloquean ambos sentidos de Río Churubusco entre el Eje 6 Sur y Eje 5 Sur.,REFORMA / Redacción
12,Costará 40 mil mdp modernizar al Metro,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761248,"Wed, 04 Sep 2019 11:46:23 CDT","Dejar a punto el Sistema de Transporte Colectivo tendrá un costo de 40 mil millones de pesos, anunció Sheinbaum.",Dalila Sarabia
13,Mide Greenpeace contaminación en Centro,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761370,"Wed, 04 Sep 2019 13:38:29 CDT","Con un equipo de monitoreo montado en una bicicleta, Greenpeace midió la contaminación del aire en el Centro Histórico.",Iván Sosa
14,Supera CDMX límite de PM10,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760841,"Wed, 04 Sep 2019 05:02:28 CDT","De acuerdo a un estudio de expertos, habitantes de la CDMX respiran hasta cinco veces más PM10, al año, que el límite permisible de la OMS.",Iván Sosa
15,Achacan a pasajeros falta de reglas,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760866,"Wed, 04 Sep 2019 05:02:28 CDT",Remeros consideran que regular el alcohol en trajineras es una regla insuficiente porque los pasajeros no respetan las indicaciones.,Samuel Luna
16,Propone PT aplazar ley de ambulantaje,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760912,"Wed, 04 Sep 2019 05:07:01 CDT","Circe Camacho, diputada del PT, busca cambiar el plazo que el Congreso tiene para aprobar una ley que regula a comerciantes ambulantes.",Israel Ortega
17,Exhortan a indagar nepotismo en Tribunal,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760871,"Wed, 04 Sep 2019 05:02:28 CDT","Contraloría interna del TSJ debería investigar redes familiares de jueces, magistrados y administrativos, expuso el diputado Carlos Castillo",Alejandro León
18,Busca Tabe poner calendario legislativo,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760892,"Wed, 04 Sep 2019 05:07:03 CDT","Para cumplir con más de 20 nombramientos y eliminar el rezago de dictámenes, el Congreso capitalino tendrá un calendario de aprobación.",Israel Ortega
19,Padecen violencia candidatas capitalinas,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760913,"Wed, 04 Sep 2019 05:07:04 CDT","Durante el proceso electoral del año pasado, candidatas a concejalas y diputadas enfrentaron violencia económica y verbal.",Víctor Juárez
20,Obtiene amparo plagiario de Norberto,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761398,"Wed, 04 Sep 2019 14:00:39 CDT",José Emanuel Puebla León consiguió un amparo por el auto de vinculación a proceso por el delito de secuestro agravado de Norberto Ronquillo.,Cristina Hernández
21,Abandonan a tres bebés en la CDMX,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761358,"Wed, 04 Sep 2019 13:32:24 CDT","En menos de 24 horas, tres recién nacidos fueron abandonados en distintos puntos de la Ciudad de México.",Liliana Espitia
22,Hallan muerta a quinceañera en Ecatepec,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761330,"Wed, 04 Sep 2019 13:02:51 CDT","El cuerpo de una joven, de 15 años, fue hallado en inmueble de la Colonia Sagitario 8, en Ecatepec; había sido reportada como desaparecida.",Liliana Espitia
23,Operan dos grupos criminales en AO-.SSC,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761208,"Wed, 04 Sep 2019 11:18:46 CDT","En Álvaro Obregón dos grupos criminales controlan la venta de droga y comisión de delitos. Se trata de ""Los Canchola"" y ""Maestrin"".",Cristina Hernández
24,Intentan linchar a ladrón en Cuajimalpa,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761082,"Wed, 04 Sep 2019 08:53:49 CDT",Vecinos de Cuajimalpa intentaron linchar a un joven que ingresó a robar a la Parroquia del poblado San Pablo Chimalpa.,Elthon García
25,...Y lesionan a policía tras agresión,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761161,"Wed, 04 Sep 2019 10:32:50 CDT","Un policía de la SSC resultó con golpes, tras mediar en el intento de linchamiento, en San Pablo Chimalpa, en Cuajimalpa.",Cristina Hernández
26,Presentan obra internos del Reno,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761376,"Wed, 04 Sep 2019 13:43:51 CDT","Hombres privados de su libertad en el Reclusorio Norte presentaron la obra Tierra Libre, en el Teatro Helénico.",Cristina Hernández
27,Reanuda labores hospital de Iztacalco tras fuga,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761304,"Wed, 04 Sep 2019 12:43:54 CDT",Área de Urgencias del Hospital IMSS Troncoso reanudó actividades luego que pacientes fueran desalojados esta madrugada por una fuga de gas.,Dulce Soto
28,Atienden flamazo en la Cuauhtémoc,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761179,"Wed, 04 Sep 2019 10:57:45 CDT","Esta mañana se registró un flamazo por acumulación de gas en el interior del restaurante Las Cazuelas de Frida, en la Colonia Cuauhtémoc.",Liliana Espitia
29,Hallan a abogado muerto en hotel de BJ,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760249,"Tue, 03 Sep 2019 10:54:08 CDT","Un hombre de 29 años fue encontrado muerto en la habitación de un hotel, en Benito Juárez, donde habría ingresado con una mujer.",Cristina Hernández
30,Toca tierra 'Fernand' en Tamaulipas,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761303,"Wed, 04 Sep 2019 12:45:49 CDT","La tormenta tropical 'Fernand' tocó tierra en Boca de Catán, Tamaulipas, a 55 km de La Pesca; su trayectoria apunta a Monterrey, NL.",Antonio Baranda y Mirna Ramos
31,Niega TEPJF presiones por 'Ley Bonilla',http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761452,"Wed, 04 Sep 2019 14:50:14 CDT","Felipe Fuentes, presidente de TEPJF, dijo que órgano no ha recibido presiones para resolver recurso que presentó Coparmex por 'Ley Bonilla'.",Mayolo López
32,Para CECyTE en 19 estados,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761322,"Wed, 04 Sep 2019 13:02:14 CDT",Trabajadores del CECyTE pararon labores en 19 estados en reclamo por el incumplimiento de la Federación en el pago de bonos y salarios.,Óscar Uscanga
33,Exigen restitución de Winckler como Fiscal,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761269,"Wed, 04 Sep 2019 12:36:28 CDT","Tras señalar 'golpe de Estado', el senador del PAN Damián Zepeda exigió la restitución inmediata del Fiscal de Veracruz, Jorge Winckler.",Mayolo López
34,Recapturan a asesino de activista en Chihuahua,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761138,"Wed, 04 Sep 2019 10:12:04 CDT",Autoridades de Chihuahua recapturaron al presunto homicida del activista rarámuri Juan Ontiveros Ramos luego de ser liberado en abril.,Pedro Sánchez / Corresponsal
35,Acusan a Policía de Coatzacoalcos,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760909,"Wed, 04 Sep 2019 05:02:28 CDT","La Policía de Coatzacoalcos opera con irregularidades, influyentismo, corrupción y presuntas ligas al crimen, acusaron mandos estatales.",Benito Jiménez
36,Cuenta Winckler con suspensión contra cese,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761193,"Wed, 04 Sep 2019 11:06:02 CDT","Juzgado federal otorgó en enero una suspensión definitiva a Jorge Winckler, Fiscal de Veracruz, ante intentos de destitución ajenos a ley.",Benito Jiménez
37,Deja 'Fernand' sin clases a NL y Tamaulipas,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761100,"Wed, 04 Sep 2019 09:45:43 CDT",Autoridades de NL y Tamaulipas ordenaron suspender clases en todos los planteles escolares de la zona ante impacto de la tormenta 'Fernand'.,Antonio Baranda
38,Querían diputados beca de posgrado,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760916,"Wed, 04 Sep 2019 05:02:28 CDT","Aún con un sueldo de 109 mil 68 pesos al mes, tres diputados del Congreso de Jalisco pretendían obtener una beca para estudiar un posgrado.",Martín Aquino
39,Separan temporalmente a Fiscal de Veracruz,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1760625,"Tue, 03 Sep 2019 16:59:38 CDT",Congreso de Veracruz separó temporalmente del cargo al Fiscal Jorge Winckler por no cumplir con revalidación de certificado de confianza.,Benito Jiménez
40,Restringirá deuda Presupuesto 2020,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761479,"Wed, 04 Sep 2019 15:25:41 CDT","El Presupuesto Económico 2020 estará restringido por la alta deuda pública y pago de intereses, adelantó el Secretario de Hacienda.",Jorge Cano
41,Advierten baja en nota de México,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761141,"Wed, 04 Sep 2019 10:19:50 CDT","La incertidumbre causada por los apoyos del Gobierno a Pemex y el menor crecimiento económico afecta la calificación del País, dijo Moody's.",Jorge Cano
42,Impone EU arancel al acero estructural,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761458,"Wed, 04 Sep 2019 15:25:41 CDT",Departamento de Comercio de EU impuso derechos antidumping preliminares sobre ciertos aceros estructurales de China y México.,Reuters
43,Difiere ABM con perspectivas de Moody's,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761242,"Wed, 04 Sep 2019 11:42:56 CDT","El presidente de la ABM, Luis Niño de Rivera, contradijo las perspectivas negativas que Moody's tiene tanto para la banca como para el País.",Jessika Becerra
44,Estiman en 7 mil mdd déficit de Pemex,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761196,"Wed, 04 Sep 2019 11:17:59 CDT","En 2019 se prevé que Pemex tenga un déficit en su flujo de efectivo de 7 mil mdd, por lo que requerirá más apoyo de Gobierno, dijo Moody's.",Jorge Cano
45,Crecen 6.7% exportaciones de México a EU,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761159,"Wed, 04 Sep 2019 11:02:39 CDT","El valor de las exportaciones de México a EU repuntó 6.7 por ciento en julio, con lo que sumó 33 meses con avances a tasa anual.",Ernesto Sarabia
46,Multan a YouTube con 170 mdd por recabar datos de niños,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761077,"Wed, 04 Sep 2019 08:44:51 CDT","Comisión de Comercio de EU multó a YouTube, sitio de Google, con 170 mdd por recopilar datos de niños sin el consentimiento de sus padres.",AP
47,Crece 21% tráfico aéreo de VivaAerobus,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761274,"Wed, 04 Sep 2019 12:37:54 CDT","El mes pasado, VivaAerobus transportó a un millón 170 mil pasajeros, 20.8 por ciento más que en igual mes de 2018.",Azucena Vásquez
48,Prevén mayor caída de PIB argentino,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761120,"Wed, 04 Sep 2019 09:58:58 CDT","Encuesta del Banco Central de Argentina mostró que economistas prevén que el PIB caerá 1.1% en 2019, y un tercer año de contracción en 2020.",Bloomberg
49,Mantendría BCE política monetaria laxa,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761058,"Wed, 04 Sep 2019 08:44:51 CDT","Christine Lagarde dijo que el BCE necesita una política monetaria expansiva por largo tiempo, pero también un enfoque en cambio climático.",Reuters
50,Sufre Johnson derrota en Parlamento,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761498,"Wed, 04 Sep 2019 15:43:40 CDT","Parlamento de Reino Unido rechazó propuesta del Premier Boris Johnson de adelantar elecciones, tras votar contra sus planes sobre Brexit.",REFORMA / Redacción
51,Enfrentan rescatistas daños de 'Dorian',http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761456,"Wed, 04 Sep 2019 14:54:09 CDT",Equipos de rescate en las Bahamas se abrieron paso este miércoles entre casas destruidas e inundadas tras el paso del huracán 'Dorian'.,AP
52,Protestan en Argentina por crisis,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761396,"Wed, 04 Sep 2019 13:54:32 CDT",Organizaciones sociales salieron a las calles de Argentina para protestar que se declare la emergencia alimentaria en el país.,AP
53,Sufren trastorno niños migrantes en EU,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761187,"Wed, 04 Sep 2019 11:06:42 CDT",Los menores migrantes separados de sus padres en la frontera de México y EU sufrieron estrés postraumático y otros trastornos según informe.,AP
54,Pide ONU a México dialogar con sociedad,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761134,"Wed, 04 Sep 2019 10:51:38 CDT","A un año de tomar el cargo, la Alta Comisionada de ONU, Michelle Bachelet, pidió a México dialogar con sociedad civil para aliviar crisis.",EFE
55,Denuncia Huawei campaña maligna de EU,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761397,"Wed, 04 Sep 2019 13:58:11 CDT","Huawei acusó a Gobierno de EU de tener campaña en su contra, que incluye intimidaciones, detenciones ilegales y campañas de desprestigio.",REFORMA/Redacción
56,Atacan casa de otra candidata colombiana,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761275,"Wed, 04 Sep 2019 12:41:05 CDT","Tras asesinato de candidata a Alcaldía en Colombia, ocurrió un atentado, sin víctimas, contra casa de Betsaida Montejo, también candidata.",EFE
57,Retira Hong Kong proyecto de extradición,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761042,"Wed, 04 Sep 2019 05:59:41 CDT","La líder de Hong Kong, Carrie Lam, anunció la retirada definitiva del proyecto de ley de extradición que originó multitudinarias protestas.",EFE
58,Reabre aeropuerto pese a 'Dorian',http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761139,"Wed, 04 Sep 2019 10:51:38 CDT","Pese a cercanía de huracán ""Dorian"", en Florida reabrió el aeropuerto de Orlando y los parques temáticos regresaron a sus horarios normales.",AP y EFE
59,Mueren 22 por explosión en India,http://www.reforma.com/aplicaciones/articulo/default.aspx?id=1761331,"Wed, 04 Sep 2019 12:58:25 CDT",Una explosión en una fábrica de fuegos artificiales en el norte de India mató al menos a 22 personas y provocó que el inmueble colapsara.,AP
60,Afirma Ruiz que repetirá la dosis,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761402,"Wed, 04 Sep 2019 13:56:56 CDT",Andy Ruiz cree poder repetirle la dosis a Anthony Joshua en la revancha a realizarse el 7 diciembre en Arabia Saudita.,CANCHA / Staff
61,Multa la Disciplinaria a Caixinha,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761401,"Wed, 04 Sep 2019 13:55:48 CDT","Pese a estar destituido de Cruz Azul, el técnico Pedro Caixinha fue multado económicamente por la Comisión Disciplinaria",CANCHA / Staff
62,Presume México dominio sobre EU,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1760823,"Wed, 04 Sep 2019 05:02:23 CDT","México y Estados Unidos se enfrentarán este viernes, rivalidad que tiene en los recientes juegos dominio Tricolor.",Félix Zapata
63,Jugará Tri amistoso ante TyT en Toluca,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761215,"Wed, 04 Sep 2019 11:18:12 CDT",La Selección Mexicana disputará un duelo amistoso ante Trinidad y Tobago el próximo 2 de octubre en el Nemesio Diez.,CANCHA / Staff
64,Lanza Wolverhampton uniforme tricolor,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761105,"Wed, 04 Sep 2019 09:37:36 CDT","El Wolverhampton presentó su tercer uniforme, de color verde y con detalles blancos y rojos, que lo hacen muy mexicano.",CANCHA / Staff
65,Sosa es cesado del Atlético de San Luis,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761160,"Wed, 04 Sep 2019 10:29:08 CDT","Pese a cumplir con un torneo aceptable, Luis Sosa fue destituido como técnico del Atlético de San Luis.",CANCHA / Staff
66,Deberán ganarse lugar en Copa Oro,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761499,"Wed, 04 Sep 2019 15:48:20 CDT",México ya no tendrá su boleto director a la Copa Oro porque la Nations League será la vía de clasificación.,Notimex
67,Celebran aniversario con lucha en jaula,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761475,"Wed, 04 Sep 2019 15:17:53 CDT",Una lucha en jaula por las cabelleras y con siete protagonistas será la estelar en el 86 aniversario del CMLL.,Notimex
68,Investigado por pornografía infantil,http://www.cancha.com/aplicaciones/articulo/default.aspx?id=1761428,"Wed, 04 Sep 2019 14:14:10 CDT",El ex futbolista alemán Christoph Metzelder es investigado por sospechas de distribución de pornografía infantil.,Xinhua
